,Home_Team,Away_Team,Home_Prob,Away_Prob,Home_ML,Away_ML,Home_ML_Prob,Away_ML_Prob,Home_Diff,Away_Diff,Home_KC,Away_KC,Home_Bet,Away_Bet,Won,Money_Tracker,Date
0,Kansas City Royals,Chicago White Sox,0.3527726631,0.6472273369,135,-160,0.4255319149,0.6153846154,-0.07275925182,0.03184272155,0,0.008279107602,0,827.9107602,1,100827.9108,2021-09-05
1,Colorado Rockies,Atlanta Braves,0.5307457996,0.4692542004,-110,-115,0.5238095238,0.5348837209,0.006936275821,-0.06562952056,0.001456617923,0,145.6617923,0,1,100973.5726,2021-09-05
2,Arizona Diamondbacks,Seattle Mariners,0.4007684551,0.5992315449,-105,-120,0.512195122,0.5454545455,-0.1114266669,0.05377699949,0,0.01183093989,0,1183.093989,1,102156.6665,2021-09-05
3,San Francisco Giants,Los Angeles Dodgers,0.4409652279,0.5590347721,290,-400,0.2564102564,0.8,0.1845549715,-0.2409652279,0.02481946168,0,2481.946168,0,0,99674.72037,2021-09-05
4,Los Angeles Angels,Texas Rangers,0.5615578054,0.4384421946,-300,220,0.75,0.3125,-0.1884421946,0.1259421946,0,0.01831886467,0,1831.886467,0,97842.83391,2021-09-05
5,Washington Nationals,New York Mets,0.6454242235,0.3545757765,125,-150,0.4444444444,0.6,0.2009797791,-0.2454242235,0.03617636023,0,3617.636023,0,1,101460.4699,2021-09-05
6,Chicago Cubs,Pittsburgh Pirates,0.5479540536,0.4520459464,-145,125,0.5918367347,0.4444444444,-0.04388268109,0.007601501954,0,0.001368270352,0,136.8270352,0,101323.6429,2021-09-05
7,Toronto Blue Jays,Oakland Athletics,0.7076194591,0.2923805409,-200,165,0.6666666667,0.3773584906,0.04095279248,-0.08497794971,0.01228583774,0,1228.583774,0,1,102552.2267,2021-09-05
8,Tampa Bay Rays,Minnesota Twins,0.6707554326,0.3292445674,-200,165,0.6666666667,0.3773584906,0.004088765942,-0.04811392317,0.001226629782,0,122.6629782,0,1,102674.8896,2021-09-05
9,Boston Red Sox,Cleveland Indians,0.6147158542,0.3852841458,-155,125,0.6078431373,0.4444444444,0.006872716954,-0.05916029865,0.001752542823,0,175.2542823,0,1,102850.1439,2021-09-05
10,Washington Nationals,New York Mets,0.6454242235,0.3545757765,125,-150,0.4444444444,0.6,0.2009797791,-0.2454242235,0.03617636023,0,3617.636023,0,1,106467.78,2021-09-05
11,Miami Marlins,Philadelphia Phillies,0.5900178973,0.4099821027,105,-125,0.487804878,0.5555555556,0.1022130192,-0.1455734528,0.01995587518,0,1995.587518,0,1,108463.3675,2021-09-05
12,Milwaukee Brewers,St. Louis Cardinals,0.5830449453,0.4169550547,-250,200,0.7142857143,0.3333333333,-0.131240769,0.08362172138,0,0.01254325821,0,1254.325821,0,107209.0417,2021-09-05
13,Washington Nationals,New York Mets,0.6512978711,0.3487021289,100,-120,0.5,0.5454545455,0.1512978711,-0.1967524165,0.03025957421,0,3244.098692,0,0,103964.9013,2021-09-06
14,New York Yankees,Baltimore Orioles,0.6975900671,0.3024099329,-350,275,0.7777777778,0.2666666667,-0.08018771063,0.03574326619,0,0.004874081753,0,522.5454306,1,104487.4467,2021-09-06
15,Toronto Blue Jays,Oakland Athletics,0.7736629941,0.2263370059,-200,170,0.6666666667,0.3703703704,0.1069963274,-0.1440333644,0.03209889822,0,3441.290779,0,1,107928.7375,2021-09-06
16,Cincinnati Reds,Detroit Tigers,0.6171464659,0.3828535341,-250,200,0.7142857143,0.3333333333,-0.09713924837,0.04952020075,0,0.007428030113,0,796.3516804,1,108725.0892,2021-09-06
17,Tampa Bay Rays,Minnesota Twins,0.6926817247,0.3073182753,-200,170,0.6666666667,0.3703703704,0.02601505801,-0.06305209504,0.007804517402,0,836.7145061,0,0,107888.3747,2021-09-06
18,Miami Marlins,Philadelphia Phillies,0.5674842832,0.4325157168,-105,-115,0.512195122,0.5348837209,0.05528916125,-0.1023680041,0.01133427806,0,1215.136616,0,0,106673.2381,2021-09-06
