,Date,Away_Team,Home_Team,Away_Prob_538,Home_Prob_538,Home_Odds,Away_Odds,Home_Prob_Odds,Away_Prob_Odds,Home_KC_538,Away_KC_538,Bet_538,Won_538,Tracker_538
0,1900-04-04,Arizona Diamondbacks,San Diego Padres,0.4,0.6,-145.0,125.0,0.5918367346938775,0.4444444444444444,0.0019999999999999,0.0,199.9999999999996,0,99800.0
1,1900-04-04,Chicago Cubs,Cincinnati Reds,0.51,0.49,110.0,-130.0,0.4761904761904761,0.5652173913043478,0.0026363636363636,0.0,263.63636363636385,0,99536.36363636365
2,1900-04-04,Minnesota Twins,Miami Marlins,0.47,0.53,-140.0,120.0,0.5833333333333334,0.4545454545454545,0.0,0.0028333333333333,283.33333333333263,0,99253.0303030303
3,1900-04-04,Philadelphia Phillies,New York Yankees,0.39,0.61,-155.0,135.0,0.6078431372549019,0.425531914893617,0.0005499999999999,0.0,54.999999999999886,0,99198.0303030303
4,1900-04-04,Tampa Bay Rays,Washington Nationals,0.53,0.47,155.0,-180.0,0.3921568627450981,0.6428571428571429,0.0128064516129032,0.0,1280.645161290322,0,97917.38514174
5,1900-04-04,Pittsburgh Pirates,Boston Red Sox,0.41,0.59,-140.0,120.0,0.5833333333333334,0.4545454545454545,0.0015999999999999,0.0,159.9999999999996,0,97757.38514174
6,1900-04-04,Toronto Blue Jays,Kansas City Royals,0.57,0.43,145.0,-170.0,0.4081632653061224,0.6296296296296297,0.0036896551724137,0.0,368.96551724137856,0,97388.4196244986
7,1900-04-04,New York Mets,Milwaukee Brewers,0.58,0.42,140.0,-165.0,0.4166666666666667,0.6226415094339622,0.0005714285714285,0.0,57.14285714285641,1,97468.4196244986
8,1900-04-04,Baltimore Orioles,Texas Rangers,0.48,0.52,-135.0,115.0,0.574468085106383,0.4651162790697674,0.0,0.0027826086956521,278.2608695652167,1,97788.4196244986
9,1900-04-04,Los Angeles Angels,Seattle Mariners,0.41,0.59,-170.0,145.0,0.6296296296296297,0.4081632653061224,0.0,0.0003103448275861,31.034482758619568,0,97757.38514174
10,1900-04-05,Tampa Bay Rays,Washington Nationals,0.65,0.35,215.0,-255.0,0.3174603174603174,0.7183098591549296,0.0047674418604651,0.0,466.0526500943416,0,97291.33249164566
11,1900-04-05,San Francisco Giants,Chicago White Sox,0.46,0.54,-140.0,120.0,0.5833333333333334,0.4545454545454545,0.0,0.001,97.75738514174007,0,97193.57510650392
12,1900-04-05,Cleveland Guardians,Oakland Athletics,0.52,0.48,110.0,-130.0,0.4761904761904761,0.5652173913043478,0.0007272727272727,0.0,71.0962801030837,0,97122.47882640084
13,1900-04-05,Los Angeles Angels,Seattle Mariners,0.55,0.45,130.0,-150.0,0.4347826086956521,0.6,0.0026923076923076,0.0,263.1929599969925,0,96859.28586640384
14,1900-04-06,Boston Red Sox,Detroit Tigers,0.55,0.45,125.0,-145.0,0.4444444444444444,0.5918367346938775,0.0009999999999999,0.0,96.8592858664035,0,96762.42658053745
15,1900-04-06,Toronto Blue Jays,Kansas City Royals,0.62,0.38,170.0,-200.0,0.3703703703703704,0.6666666666666665,0.0015294117647058,0.0,148.13773132508837,0,96614.28884921236
16,1900-04-06,San Diego Padres,Atlanta Braves,0.43,0.57,-165.0,140.0,0.6226415094339622,0.4166666666666667,0.0,0.0022857142857142,221.3926534089225,0,96392.89619580342
17,1900-04-06,Los Angeles Dodgers,Arizona Diamondbacks,0.53,0.47,125.0,-145.0,0.4444444444444444,0.5918367346938775,0.0045999999999999,0.0,445.5527149854569,0,95947.34348081796
18,1900-04-07,Miami Marlins,New York Mets,0.4,0.6,-180.0,155.0,0.6428571428571429,0.3921568627450981,0.0,0.0012903225806451,123.80302384621751,0,95823.54045697174
19,1900-04-07,New York Yankees,Baltimore Orioles,0.5,0.5,115.0,-135.0,0.4651162790697674,0.574468085106383,0.0065217391304347,0.0,625.7435444401168,1,96543.14553307788
20,1900-04-07,Houston Astros,Minnesota Twins,0.48,0.52,-130.0,110.0,0.5652173913043478,0.4761904761904761,0.0,0.0007272727272727,69.77988616786766,0,96473.36564691
21,1900-04-07,Chicago White Sox,Pittsburgh Pirates,0.49,0.51,120.0,-140.0,0.4545454545454545,0.5833333333333334,0.0101666666666666,0.0,975.4646587216494,1,97643.92323737596
22,1900-04-07,Kansas City Royals,San Francisco Giants,0.34,0.66,-190.0,160.0,0.6551724137931035,0.3846153846153847,0.0014,0.0,134.32628087314515,0,97509.59695650282
23,1900-04-07,Oakland Athletics,Tampa Bay Rays,0.35,0.65,-245.0,205.0,0.7101449275362319,0.3278688524590163,0.0,0.0032926829268292,315.9241797539123,0,97193.6727767489
24,1900-04-07,San Diego Padres,Atlanta Braves,0.44,0.56,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.001,0.0,95.94734348081936,0,97097.72543326807
25,1900-04-07,St. Louis Cardinals,Milwaukee Brewers,0.42,0.58,-170.0,145.0,0.6296296296296297,0.4081632653061224,0.0,0.0019999999999999,191.89468696163533,0,96905.83074630646
26,1900-04-07,Washington Nationals,Colorado Rockies,0.49,0.51,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.0,0.0004285714285714,41.12029006320723,1,96949.00705087282
27,1900-04-07,Toronto Blue Jays,Los Angeles Angels,0.49,0.51,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.0,0.0004285714285714,41.12029006320723,1,96992.1833554392
28,1900-04-07,Los Angeles Dodgers,Arizona Diamondbacks,0.65,0.35,190.0,-225.0,0.3448275862068966,0.6923076923076923,0.0007894736842105,0.0,75.74790274801367,1,97136.10437066044
29,1900-04-08,Boston Red Sox,Detroit Tigers,0.57,0.43,110.0,-130.0,0.4761904761904761,0.5652173913043478,0.0,0.0010999999999999,106.8497148077258,1,97218.29645897407
30,1900-04-08,Chicago White Sox,Pittsburgh Pirates,0.52,0.48,110.0,-130.0,0.4761904761904761,0.5652173913043478,0.0007272727272727,0.0,70.64443954229856,0,97147.65201943176
31,1900-04-08,St. Louis Cardinals,Milwaukee Brewers,0.48,0.52,120.0,-140.0,0.4545454545454545,0.5833333333333334,0.012,0.0,1165.633252447925,0,95982.01876698383
32,1900-04-08,San Diego Padres,Atlanta Braves,0.45,0.55,-165.0,140.0,0.6226415094339622,0.4166666666666667,0.0,0.0057142857142857,555.0634535466307,1,96759.10760194912
33,1900-04-08,Washington Nationals,Colorado Rockies,0.46,0.54,-140.0,120.0,0.5833333333333334,0.4545454545454545,0.0,0.001,97.1361043706605,1,96875.67092719392
